series,season,episode,word,word_freq
Love On The Spectrum,01,01,find,830.96
Love On The Spectrum,01,01,out,3865.31
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,been,1736.73
Love On The Spectrum,01,01,able,159.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,find,830.96
Love On The Spectrum,01,01,somebody,344.53
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,common,44.61
Love On The Spectrum,01,01,interest,50.94
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,lovely,95.16
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,meet,352.27
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,like..,NA
Love On The Spectrum,01,01,likewise,NA
Love On The Spectrum,01,01,take,1891.04
Love On The Spectrum,01,01,care,485.25
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,yourself,434.33
Love On The Spectrum,01,01,see,2556.73
Love On The Spectrum,01,01,ya,150.27
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,good,2610.14
Love On The Spectrum,01,01,luck,153.73
Love On The Spectrum,01,01,thanks,NA
Love On The Spectrum,01,01,thanks,NA
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,time,1958.63
Love On The Spectrum,01,01,who,2222.94
Love On The Spectrum,01,01,might,516.35
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,disability,1.98
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,condition,37.96
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,dating,33.12
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,who,2222.94
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,spectrum,2.16
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,disabilities,0.29
Love On The Spectrum,01,01,might,516.35
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,better,794
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,might..,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,might,516.35
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,able,159.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,talk,855
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,them,1778.82
Love On The Spectrum,01,01,more,1298.59
Love On The Spectrum,01,01,about,3631.49
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,feel,627.24
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,fake,36.33
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,completely,84.37
Love On The Spectrum,01,01,different,209.53
Love On The Spectrum,01,01,hello,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,need,1294.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,twiddle,NA
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,fingers,33.25
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,something,1500.16
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,getting,484.69
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,little,1446.39
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,nervy,0.16
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,always,655.25
Love On The Spectrum,01,01,excuse,NA
Love On The Spectrum,01,01,yourself,434.33
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,need,1294.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,powder,16.04
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,nose,69.75
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,something,1500.16
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,nose,69.75
Love On The Spectrum,01,01,powder,16.04
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s..,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,saying,291.65
Love On The Spectrum,01,01,isn,586
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,for..,NA
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,wee,8.51
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,honest,72.33
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,gonna,1996.16
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,pop,NA
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,bathroom,61.67
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,little,1446.39
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,time,1958.63
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,all,5161.86
Love On The Spectrum,01,01,right,4008.39
Love On The Spectrum,01,01,just..,NA
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,ask,483.14
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,likes,76.25
Love On The Spectrum,01,01,and..,NA
Love On The Spectrum,01,01,boom,21.8
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,there,4348.12
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,connection,27.18
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,connection,27.18
Love On The Spectrum,01,01,between,175.14
Love On The Spectrum,01,01,his,2124.78
Love On The Spectrum,01,01,toes,12.51
Love On The Spectrum,01,01,hello,NA
Love On The Spectrum,01,01,hello,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,chloe,NA
Love On The Spectrum,01,01,nice,649.51
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,meet,352.27
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,nice,649.51
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,meet,352.27
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,too,1371.57
Love On The Spectrum,01,01,here,4525.25
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,thank,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,much,973.25
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,lovely,95.16
Love On The Spectrum,01,01,thank,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,thank,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,how,NA
Love On The Spectrum,01,01,are,5209.25
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,pretty,392.22
Love On The Spectrum,01,01,good,2610.14
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,nervous,67.16
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,am,1106.63
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,hobbies,2.06
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,gym,18.18
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,gym,18.18
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,honest,72.33
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,set,231.47
Love On The Spectrum,01,01,foot,64.92
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,gym,18.18
Love On The Spectrum,01,01,mmm,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,reading,61.43
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,good,2610.14
Love On The Spectrum,01,01,books,67.76
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,read,241.22
Love On The Spectrum,01,01,sometimes,179
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot..,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,"..because,",NA
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,well,NA
Love On The Spectrum,01,01,actually,322.33
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,didn,1580.84
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,learn,118.57
Love On The Spectrum,01,01,how,NA
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,fully,17.25
Love On The Spectrum,01,01,read,241.22
Love On The Spectrum,01,01,until,302.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,13,NA
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,couldn,339.92
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,speak,187.18
Love On The Spectrum,01,01,until,302.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,seven,104.45
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,still,788.73
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lisp,0.41
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,deaf,14.53
Love On The Spectrum,01,01,so..,NA
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,deaf,14.53
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,speak,187.18
Love On The Spectrum,01,01,properly,12.9
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,whole,385.49
Love On The Spectrum,01,01,package,22.78
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,guess,453.98
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,inside,211.27
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,dinner,202.67
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,sure,1099.82
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,pretty,392.22
Love On The Spectrum,01,01,cool,195.88
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,going,2123.29
Love On The Spectrum,01,01,pretty,392.22
Love On The Spectrum,01,01,well,NA
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,far,220.76
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,hope,320.63
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,can..,NA
Love On The Spectrum,01,01,only,1083.71
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,up,3670
Love On The Spectrum,01,01,from,2039.06
Love On The Spectrum,01,01,here,4525.25
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,ever,709.22
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,dated,11.73
Love On The Spectrum,01,01,before,794.14
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,this,7978.73
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,very,1241.25
Love On The Spectrum,01,01,first,840.57
Love On The Spectrum,01,01,one..,NA
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,..i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,ever,709.22
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,ever,709.22
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,are,5209.25
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,interested,85.76
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,specific,17.8
Love On The Spectrum,01,01,type,60.65
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,person,212.88
Love On The Spectrum,01,01,or..,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,thought,808.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,interested,85.76
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,guys,631.33
Love On The Spectrum,01,01,at,3217.1
Love On The Spectrum,01,01,one,3072.24
Love On The Spectrum,01,01,point,236.53
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,then,1489.53
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,tried,186.84
Love On The Spectrum,01,01,watching,99.63
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,little,1446.39
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,uh,717.24
Love On The Spectrum,01,01,gay,59.08
Love On The Spectrum,01,01,porn,11.61
Love On The Spectrum,01,01,and..,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,didn,1580.84
Love On The Spectrum,01,01,t..,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,didn,1580.84
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,work,798.02
Love On The Spectrum,01,01,out,3865.31
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,did,2341.37
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,saw,402.49
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,didn,1580.84
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,feel,627.24
Love On The Spectrum,01,01,anything,907.25
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,sure,1099.82
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,definitely,75.45
Love On The Spectrum,01,01,straight,122.43
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,how,NA
Love On The Spectrum,01,01,about,3631.49
Love On The Spectrum,01,01,you,41857.1
